version 2
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000010548000
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$FileTypeDetector
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000010547a18
# instanceKlass com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x0000000010547508
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000010547280
instanceKlass com/intellij/openapi/util/io/ByteArraySequence
instanceKlass io/ktor/client/request/UnixSocketCapability
instanceKlass com/intellij/history/core/ChangeList
instanceKlass com/intellij/jupyter/core/jupyter/JupyterBundle
# instanceKlass com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x0000000010543728
instanceKlass io/ktor/client/plugins/sse/SSECapability
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000010546000
instanceKlass com/intellij/history/core/LocalHistoryFacade
instanceKlass io/ktor/client/plugins/websocket/WebSocketExtensionsCapability
instanceKlass io/ktor/client/plugins/websocket/WebSocketCapability
# instanceKlass com/intellij/history/integration/LocalHistoryImpl$$Lambda+0x00000000105446e0
instanceKlass com/intellij/openapi/vfs/DiskQueryRelay
instanceKlass io/ktor/client/plugins/HttpTimeoutCapability
instanceKlass com/intellij/history/integration/IdeaGateway$FileTreeVisitor
instanceKlass io/ktor/client/engine/HttpClientEngineCapability
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArrayImpl
instanceKlass com/intellij/history/integration/IdeaGateway$ContentWithTimestamp
# instanceKlass io/ktor/client/engine/HttpClientEngineBase$$Lambda+0x000000001053ea58
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArray
instanceKlass com/intellij/util/containers/HashSetQueue$QueueEntry
# instanceKlass io/ktor/client/engine/HttpClientEngineBase$$Lambda+0x000000001053e7f0
instanceKlass com/intellij/util/containers/HashSetQueue$PositionalIterator
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass com/intellij/history/core/Content
instanceKlass com/intellij/internal/statistic/eventLog/events/EventField
instanceKlass com/intellij/openapi/util/io/ByteSequence
instanceKlass io/ktor/network/tls/platform/PlatformVersion$Companion
instanceKlass com/intellij/openapi/vfs/AsyncFileListener$ChangeApplier
# instanceKlass io/ktor/network/tls/platform/PlatformVersionKt$$Lambda+0x000000001053e348
instanceKlass com/intellij/history/core/tree/Entry
instanceKlass io/ktor/network/tls/platform/PlatformVersion
instanceKlass io/ktor/network/tls/platform/PlatformVersionKt
instanceKlass io/ktor/network/tls/CipherSuitesJvmKt
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService
instanceKlass io/ktor/network/tls/extensions/SignatureAlgorithm$Companion
instanceKlass com/intellij/history/integration/IdeaGateway
instanceKlass io/ktor/network/tls/extensions/HashAlgorithm$Companion
# instanceKlass com/intellij/internal/statistic/eventLog/events/EventFields$$Lambda+0x000000001053a248
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFields
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$WhenMappings
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$WhenMappings
instanceKlass com/intellij/openapi/fileTypes/impl/ConflictingFileTypeMappingTracker
# instanceKlass com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000000105333a8
instanceKlass io/ktor/network/tls/CipherSuite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000010538400
instanceKlass io/ktor/network/tls/CIOCipherSuites
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000010538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000010530400
instanceKlass io/ktor/network/tls/TLSConfigBuilder
instanceKlass io/ktor/client/engine/cio/EndpointConfig
instanceKlass com/intellij/internal/statistic/eventLog/EventLogGroup
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FeatureUsagesCollector
instanceKlass io/ktor/client/engine/HttpClientEngineBase
instanceKlass io/ktor/client/engine/HttpClientEngine
instanceKlass com/intellij/openapi/fileTypes/impl/RemovedMappingTracker
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache$1
# instanceKlass io/ktor/client/engine/HttpClientEngineFactory$$Lambda+0x000000001052f4b0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000010536750
instanceKlass io/ktor/client/engine/HttpClientEngineConfig
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x00000000105364e8
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x0000000010536030
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x0000000010535dc8
instanceKlass com/intellij/openapi/util/text/StringsKmp
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x0000000010535918
instanceKlass io/ktor/client/engine/cio/CIO
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x00000000105356b0
instanceKlass io/ktor/client/engine/HttpClientEngineFactory
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList sort (Ljava/util/Comparator;)V 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000000010535410
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x00000000105351a8
# instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$$Lambda+0x0000000010534f40
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010534cc0
instanceKlass com/jetbrains/app/daemon/client/DaemonConnectionState$Disconnected
instanceKlass com/jetbrains/app/daemon/client/DaemonConnectionState
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000001036a160
instanceKlass com/jetbrains/app/daemon/client/DaemonExtractorHandler
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImplKt
# instanceKlass com/jetbrains/app/daemon/client/BuildInfo$$Lambda+0x000000001052e488
instanceKlass com/intellij/database/DatabaseBundle
instanceKlass com/jetbrains/app/daemon/client/BuildInfo
instanceKlass com/jetbrains/rdserver/unattendedHost/logs/BackendMessagePoolExporter$MyAppListener
instanceKlass org/jdom/filter2/Filters
instanceKlass com/jetbrains/app/daemon/client/DaemonClientImpl
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000010530000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000000001052aac0
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/jetbrains/app/daemon/client/CompositeDaemonEventsReporter
instanceKlass com/intellij/openapi/util/Condition$1
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000000001052b508
instanceKlass com/intellij/openapi/fileTypes/ExactFileNameMatcher
# instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$$Lambda+0x0000000010528498
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$SuffixMatcher
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$MaskMatcher
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000000010527988
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher
instanceKlass kotlinx/serialization/json/internal/CreateMapForCacheKt
instanceKlass com/intellij/lang/puppet/ide/navigation/plugins/ruby/PuppetRubyPluginsIndex$MyKeyDescriptor
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache
instanceKlass com/intellij/openapi/fileTypes/ExtensionFileNameMatcher
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImpl$AdvancedSettingsState
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener
instanceKlass kotlinx/serialization/modules/SerializersModule
instanceKlass kotlinx/serialization/modules/SerializersModuleKt
# instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000000010526fa0
instanceKlass kotlinx/serialization/modules/SerializersModuleBuildersKt
instanceKlass sun/management/Sensor
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$Companion
instanceKlass kotlinx/serialization/json/JsonConfiguration
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsImpl$1
instanceKlass sun/management/MemoryPoolImpl
instanceKlass kotlinx/serialization/json/Json
instanceKlass kotlinx/serialization/StringFormat
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$Companion
instanceKlass kotlinx/serialization/SerialFormat
instanceKlass org/jetbrains/jps/plugin/JpsPluginManager
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass kotlinx/serialization/json/JsonKt
instanceKlass com/intellij/platform/compose/SkikoPreloader
# instanceKlass com/jetbrains/app/daemon/client/updates/DaemonClientUpdateCheckerImpl$$Lambda+0x000000001051f3e0
instanceKlass org/jetbrains/ide/ToolboxRestLauncher
instanceKlass kotlinx/serialization/json/JsonBuilder
instanceKlass com/intellij/vcs/log/VcsLogBundle
instanceKlass org/jetbrains/jps/service/JpsServiceManager$InstanceHolder
instanceKlass org/jetbrains/jps/service/JpsServiceManager
instanceKlass org/jetbrains/ide/BuiltInServerManagerLauncher
instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$WhenMappings
instanceKlass com/jetbrains/app/os/OsKt
instanceKlass org/jetbrains/jps/model/fileTypes/FileNameMatcherFactory
instanceKlass  @bci com/jetbrains/app/os/Os <clinit> ()V 85 <appendix> argL0 ; # com/jetbrains/app/os/Os$$Lambda+0x000000001051eaa0
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings$Companion
instanceKlass  @bci com/jetbrains/app/os/Os <clinit> ()V 74 <appendix> argL0 ; # com/jetbrains/app/os/Os$$Lambda+0x000000001051e840
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings
instanceKlass com/jetbrains/app/os/Os$Companion
instanceKlass com/intellij/openapi/fileTypes/impl/copy1/IgnoredPatternSet
instanceKlass com/intellij/history/integration/LocalHistoryImpl$Companion
instanceKlass com/intellij/history/LocalHistory$Companion
instanceKlass com/intellij/util/containers/CharSequenceHashingStrategy
instanceKlass com/intellij/ide/P/C
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil$$Lambda+0x000000001051bbe0
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$ConcurrentCharSequenceMapBuilder
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051ded8
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051dc78
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051da18
instanceKlass com/intellij/ide/P/S
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051d7b8
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051d558
instanceKlass com/intellij/python/django/packages/ninja/endpoints/NinjaRouterResolver
# instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths$$Lambda+0x000000001051d2f8
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass com/intellij/platform/trace/consent/storage/schedule/TraceUsageJobsScheduler
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil
instanceKlass com/jetbrains/app/daemon/shared/DaemonPaths
# instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile$$Lambda+0x000000001051ada8
instanceKlass com/intellij/python/django/endpoints/DjangoEndpointsIndex$Companion
instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile
instanceKlass com/intellij/platform/daemon/client/updates/PlatformDaemonClientUpdateChecker
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$1
instanceKlass com/jetbrains/app/daemon/client/updates/DaemonClientUpdateChecker
instanceKlass com/intellij/openapi/fileTypes/FileTypeListener
# instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x000000001051a1c0
instanceKlass com/jetbrains/app/daemon/client/updates/DaemonClientUpdateCheckerImpl
instanceKlass com/intellij/ide/AgreementUpdater
instanceKlass com/intellij/platform/daemon/client/metrics/PlatformDaemonEventsReporter
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler
instanceKlass com/intellij/history/LocalHistory
instanceKlass com/intellij/openapi/fileTypes/FileTypeConsumer
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler
instanceKlass com/intellij/openapi/vcs/VcsBundle
instanceKlass com/jetbrains/app/daemon/client/DaemonEventsReporter
instanceKlass com/intellij/platform/daemon/client/PlatformDaemonExtractor
instanceKlass com/jetbrains/app/daemon/client/DaemonExtractor
instanceKlass com/intellij/openapi/fileTypes/impl/AbstractFileTypeBase
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass com/intellij/openapi/fileTypes/impl/CustomSyntaxTableFileType
instanceKlass com/intellij/python/pro/flask/endpoints/FlaskRouterResolver
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationStartupConfigurator
instanceKlass com/jetbrains/app/daemon/client/DaemonClient$Companion
instanceKlass com/intellij/openapi/fileTypes/ex/ExternalizableFileType
instanceKlass com/jetbrains/app/daemon/client/DaemonClient
# instanceKlass com/intellij/util/concurrency/ContextCallable$$Lambda+0x00000000105179e0
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000010517778
instanceKlass com/intellij/python/pro/fastapi/endpoints/FastApiRouterResolver
instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer
instanceKlass com/intellij/python/endpoints/RouterResolver
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000010513000
instanceKlass com/intellij/platform/daemon/client/DaemonLogger$Companion
instanceKlass com/intellij/ide/plugins/PluginInitializationErrorReporterStartupTrigger
instanceKlass com/intellij/platform/daemon/client/DaemonLogger
instanceKlass com/jetbrains/app/logger/Logger
instanceKlass com/intellij/openapi/fileTypes/UserFileType
instanceKlass com/intellij/openapi/actionSystem/ex/CustomComponentAction
instanceKlass com/intellij/internal/DumpPluginDescriptorsOnAppStartTrigger
instanceKlass com/intellij/xdebugger/XDebuggerBundle
instanceKlass com/intellij/openapi/util/Comparing
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x00000000105160d0
instanceKlass com/intellij/openapi/application/impl/WriteActionLoggerApplicationActivity
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass com/intellij/openapi/vfs/SavingRequestor
instanceKlass com/intellij/diagnostic/JVMResponsivenessMonitorStarter
# instanceKlass com/intellij/util/concurrency/ContextCallable$$Lambda+0x0000000010514f18
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000010514a08
instanceKlass com/intellij/openapi/fileTypes/FileNameMatcher
